20120402080500,16.580000,16.580000,16.580000,16.580000,1900
20120402080700,16.580000,16.690000,16.580000,16.690000,1700
20120402080800,16.600000,16.700000,16.600000,16.600000,800
20120402080900,16.640000,16.700000,16.640000,16.700000,6300
20120402081000,16.790000,16.850000,16.790000,16.790000,664
20120402081100,16.630000,16.630000,16.620000,16.620000,1200
20120402081200,16.500000,16.500000,16.500000,16.500000,190
20120402081300,16.620000,16.620000,16.500000,16.500000,2300
20120402081400,16.500000,16.500000,16.500000,16.500000,10000
20120402081500,16.500000,16.580000,16.500000,16.580000,27000
20120402081700,16.600000,16.600000,16.600000,16.600000,590
20120402081800,16.600000,16.600000,16.600000,16.600000,1800
20120402081900,16.600000,16.600000,16.500000,16.500000,1200
20120402082000,16.500000,16.500000,16.500000,16.500000,15000
20120402082100,16.400000,16.420000,16.400000,16.410000,2450
20120402082200,16.410000,16.450000,16.400000,16.400000,3450
20120402082300,16.410000,16.410000,16.410000,16.410000,1200
20120402082400,16.400000,16.420000,16.400000,16.400000,8900
20120402082500,16.380000,16.380000,16.380000,16.380000,500
20120402082600,16.350000,16.360000,16.350000,16.350000,30100
20120402082700,16.350000,16.350000,16.300000,16.310000,12200
20120402082800,16.330000,16.330000,16.310000,16.310000,500
20120402082900,16.350000,16.350000,16.300000,16.300000,17506
20120402083000,16.340000,16.350000,16.340000,16.350000,1000
20120402083200,16.350000,16.350000,16.350000,16.350000,100
20120402083300,16.350000,16.350000,16.350000,16.350000,2100
20120402083400,16.310000,16.310000,16.310000,16.310000,601
20120402083500,16.320000,16.320000,16.310000,16.310000,222
20120402083600,16.350000,16.350000,16.350000,16.350000,500
20120402083700,16.350000,16.350000,16.350000,16.350000,7100
20120402084100,16.350000,16.350000,16.350000,16.350000,1640
20120402084200,16.320000,16.350000,16.310000,16.310000,2280
20120402084300,16.310000,16.350000,16.310000,16.350000,1500
20120402084500,16.350000,16.350000,16.350000,16.350000,400
20120402084600,16.350000,16.350000,16.310000,16.310000,691
20120402084800,16.340000,16.350000,16.340000,16.350000,5000
20120402084900,16.350000,16.350000,16.350000,16.350000,105
20120402085000,16.350000,16.350000,16.250000,16.250000,8548
20120402085100,16.250000,16.290000,16.240000,16.290000,9544
20120402085200,16.310000,16.310000,16.300000,16.300000,900
20120402085400,16.270000,16.270000,16.260000,16.260000,4100
20120402085500,16.270000,16.300000,16.260000,16.300000,725
20120402085600,16.300000,16.300000,16.300000,16.300000,1300
20120402085700,16.300000,16.300000,16.300000,16.300000,1400
20120402085800,16.350000,16.350000,16.350000,16.350000,1200
20120402085900,16.380000,16.600000,16.380000,16.580000,2800
20120402090100,16.600000,16.600000,16.600000,16.600000,100
20120402090200,16.510000,16.590000,16.500000,16.590000,400
20120402090300,16.600000,16.600000,16.550000,16.550000,400
20120402090400,16.550000,16.550000,16.550000,16.550000,900
20120402090500,16.550000,16.550000,16.530000,16.540000,700
20120402090600,16.540000,16.550000,16.540000,16.550000,1300
20120402090800,16.590000,16.590000,16.490000,16.490000,1100
20120402090900,16.500000,16.500000,16.420000,16.420000,680
20120402091000,16.460000,16.500000,16.460000,16.500000,1000
20120402091100,16.500000,16.500000,16.500000,16.500000,200
20120402091300,16.540000,16.540000,16.420000,16.420000,3500
20120402091400,16.410000,16.440000,16.410000,16.440000,500
20120402091500,16.450000,16.450000,16.450000,16.450000,50000
20120402091600,16.500000,16.500000,16.500000,16.500000,5300
20120402091700,16.500000,16.500000,16.500000,16.500000,100
20120402091800,16.600000,16.600000,16.600000,16.600000,1202
20120402091900,16.600000,16.600000,16.600000,16.600000,1100
20120402092000,16.600000,16.600000,16.600000,16.600000,1000
20120402092100,16.570000,16.570000,16.530000,16.530000,5300
20120402092200,16.550000,16.550000,16.550000,16.550000,500
20120402092300,16.530000,16.530000,16.530000,16.530000,500
20120402092400,16.550000,16.600000,16.550000,16.600000,1998
20120402092500,16.600000,16.600000,16.600000,16.600000,500
20120402092700,16.600000,16.600000,16.600000,16.600000,3000
20120402092800,16.600000,16.600000,16.570000,16.570000,200600
20120402092900,16.520000,16.560000,16.500000,16.500000,106736
20120402093000,16.500000,16.570000,16.440000,16.460000,192393
20120402093100,16.460000,16.540000,16.440000,16.510000,130862
20120402093200,16.510000,16.570000,16.300000,16.300000,135568
20120402093300,16.300000,16.300000,16.010000,16.230000,149188
20120402093400,16.230000,16.450000,16.210000,16.230000,116734
20120402093500,16.220000,16.240000,15.760000,15.950000,249717
20120402093600,15.950000,15.960000,15.700000,15.920000,120149
20120402093700,15.940000,16.080000,15.920000,16.010000,72738
20120402093800,16.000000,16.120000,16.000000,16.050000,181715
20120402093900,16.039000,16.130000,15.990000,16.000000,155399
20120402094000,15.990000,16.270000,15.990000,16.250000,81727
20120402094100,16.250000,16.320000,16.210000,16.270000,86735
20120402094200,16.260000,16.339900,16.260000,16.330000,47886
20120402094300,16.281000,16.440000,16.280000,16.310000,75698
20120402094400,16.349900,16.450000,16.300000,16.340000,91335
20120402094500,16.330000,16.360000,16.150000,16.225000,184860
20120402094600,16.217500,16.280000,16.150000,16.210000,39531
20120402094700,16.210000,16.259900,16.100000,16.125000,113443
20120402094800,16.130000,16.200000,16.120000,16.200000,14863
20120402094900,16.200000,16.270000,16.160000,16.270000,16117
20120402095000,16.240000,16.270000,16.210000,16.240000,14940
20120402095100,16.269300,16.360000,16.200000,16.350000,81223
20120402095200,16.350000,16.397000,16.350000,16.380000,291050
20120402095300,16.381800,16.390000,16.350000,16.350000,25924
20120402095400,16.355000,16.355000,16.280000,16.320000,7048
20120402095500,16.320000,16.360000,16.300000,16.330000,24719
20120402095600,16.282900,16.310000,16.280000,16.280000,2825
20120402095700,16.260000,16.270000,16.210000,16.217500,8396
20120402095800,16.210000,16.220000,16.180000,16.197700,30398
20120402095900,16.198400,16.270000,16.195000,16.255000,57662
20120402100000,16.251800,16.270000,16.250000,16.250000,9890
20120402100100,16.250000,16.270000,16.250000,16.250000,13870
20120402100200,16.260000,16.340000,16.220100,16.280000,57080
20120402100300,16.300000,16.300000,16.250000,16.250000,10910
20120402100400,16.250000,16.350000,16.250000,16.300100,124127
20120402100500,16.300100,16.330000,16.300100,16.310000,9700
20120402100600,16.310000,16.310000,16.250000,16.270000,8409
20120402100700,16.290000,16.290000,16.250000,16.260000,11442
20120402100800,16.260000,16.260000,16.250000,16.257000,4015
20120402100900,16.250000,16.260000,16.179900,16.179900,104339
20120402101000,16.160000,16.200000,16.130000,16.170000,60950
20120402101100,16.140000,16.189000,16.140000,16.165000,17742
20120402101200,16.170000,16.190000,16.140000,16.145000,16912
20120402101300,16.140000,16.140000,16.100000,16.100000,14795
20120402101400,16.100000,16.120000,16.100000,16.119800,33775
20120402101500,16.119000,16.150000,16.100000,16.133400,30876
20120402101600,16.135000,16.220000,16.130000,16.200100,35861
20120402101700,16.220000,16.220000,16.200000,16.210000,17176
20120402101800,16.211600,16.211600,16.200000,16.205000,19051
20120402101900,16.205000,16.220000,16.180000,16.210000,42510
20120402102000,16.205000,16.220000,16.200000,16.210000,22537
20120402102100,16.210000,16.250000,16.200000,16.250000,26655
20120402102200,16.250000,16.260000,16.210000,16.250000,11630
20120402102300,16.250000,16.250000,16.200000,16.229900,188572
20120402102400,16.222500,16.222500,16.200000,16.210000,9957
20120402102500,16.209000,16.210000,16.200000,16.210000,7150
20120402102600,16.210000,16.225000,16.205000,16.210000,7957
20120402102700,16.210000,16.210000,16.200000,16.210000,13834
20120402102800,16.210000,16.210000,16.200000,16.205000,69750
20120402102900,16.205000,16.210000,16.201000,16.205000,30230
20120402103000,16.205000,16.210000,16.200000,16.209900,18800
20120402103100,16.205000,16.210000,16.200000,16.210000,11590
20120402103200,16.210000,16.240000,16.205000,16.230000,38407
20120402103300,16.230000,16.240000,16.225000,16.230000,9150
20120402103400,16.237100,16.260000,16.210000,16.220000,163264
20120402103500,16.230000,16.240000,16.210000,16.215000,19150
